"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"R e p o r t A n a l y t i c s E n d p o i n t - R e s p o n s e S t r u c t u r e, V a l i d a t e D a t a T y p e s","542","ReportAnalyticsEndpoint_ResponseStructure_ValidateDataTypes","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","ReportAnalyticsEndpoint_ResponseStructure_ValidateDataTypes"
"Updates citizen profile successfully with valid data","14","Handle_WithValidData_ShouldUpdateProfileSuccessfully","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","UpdateProfileCommandHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.UpdateProfileCommandHandlerTests","Handle_WithValidData_ShouldUpdateProfileSuccessfully"
"Should throw exception when trying to update non-existent citizen","4","Handle_WithNonExistentCitizen_ShouldThrowKeyNotFoundException","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","UpdateProfileCommandHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.UpdateProfileCommandHandlerTests","Handle_WithNonExistentCitizen_ShouldThrowKeyNotFoundException"
"Retrieves specific page from paginated results","11","Handle_WithPageNumber_ShouldReturnCorrectPageData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","PaginationTests","xUnit","WastePlatform.Tests.Application.Search.ReportsPaginationTests","Handle_WithPageNumber_ShouldReturnCorrectPageData"
"A d m i n W a s t e A n a l y t i c s - W i t h D a t e R a n g e, R e t u r n s F i l t e r e d D a t a","11","AdminWasteAnalytics_WithDateRange_ReturnsFilteredData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminWasteAnalytics_WithDateRange_ReturnsFilteredData"
"Retrieves citizen profile successfully with valid citizen ID","10","Handle_WithValidCitizenId_ShouldReturnCompleteProfile","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetProfileQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetProfileQueryHandlerTests","Handle_WithValidCitizenId_ShouldReturnCompleteProfile"
"Respects pagination parameters for leaderboard results","4","Handle_WithPaginationParameters_ShouldReturnPagedResults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetLeaderboardQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetLeaderboardQueryHandlerTests","Handle_WithPaginationParameters_ShouldReturnPagedResults"
"Handles empty result set with pagination","9","Handle_WithNoResults_ShouldReturnZeroPagesAndEmptyList","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","PaginationTests","xUnit","WastePlatform.Tests.Application.Search.ReportsPaginationTests","Handle_WithNoResults_ShouldReturnZeroPagesAndEmptyList"
"Handles default pagination values","4","Handle_WithDefaultPaginationValues_ShouldUsePageOneAndTenItems","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","PaginationTests","xUnit","WastePlatform.Tests.Application.Search.ReportsPaginationTests","Handle_WithDefaultPaginationValues_ShouldUsePageOneAndTenItems"
"Filters reduce result set significantly from large dataset","10","Handle_WithNarrowingFilter_ShouldReduceResultSetSignificantly","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","FilteringTests","xUnit","WastePlatform.Tests.Application.Search.ReportsFilteringTests","Handle_WithNarrowingFilter_ShouldReduceResultSetSignificantly"
"Handles default pagination when not specified","3","Handle_WithDefaultPagination_ShouldUseDefaultValues","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetLeaderboardQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetLeaderboardQueryHandlerTests","Handle_WithDefaultPagination_ShouldUseDefaultValues"
"P u b l i c R e p o r t A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","213","PublicReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","PublicReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest"
"A n a l y t i c s - S a m e D a y R a n g e, R e t u r n s D a t a F o r T h a t D a y","33","Analytics_SameDayRange_ReturnsDataForThatDay","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_SameDayRange_ReturnsDataForThatDay"
"A d m i n S u m m a r y E n d p o i n t - W i t h D a t e R a n g e, R e t u r n s C o m p r e h e n s i v e S u m m a r y","283","AdminSummaryEndpoint_WithDateRange_ReturnsComprehensiveSummary","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminSummaryEndpoint_WithDateRange_ReturnsComprehensiveSummary"
"E n t e r p r i s e R e p o r t A n a l y t i c s - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","7","EnterpriseReportAnalytics_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","EnterpriseReportAnalytics_InvalidDateRange_ReturnsBadRequest"
"Retrieves top contributors leaderboard with correct ranking order","8","Handle_WithValidQuery_ShouldReturnRankedLeaderboard","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetLeaderboardQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetLeaderboardQueryHandlerTests","Handle_WithValidQuery_ShouldReturnRankedLeaderboard"
"Retrieves profile with minimal optional fields","4","Handle_WithMinimalData_ShouldReturnProfileWithNullFields","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetProfileQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetProfileQueryHandlerTests","Handle_WithMinimalData_ShouldReturnProfileWithNullFields"
"A n a l y t i c s - Y e a r B o u n d a r y E n d, R e t u r n s D e c e m b e r D a t a","12","Analytics_YearBoundaryEnd_ReturnsDecemberData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_YearBoundaryEnd_ReturnsDecemberData"
"P u b l i c R e p o r t A n a l y t i c s - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","6","PublicReportAnalytics_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_InvalidDateRange_ReturnsBadRequest"
"A d m i n O v e r v i e w E n d p o i n t - W i t h C i t i z e n R o l e, R e t u r n s F o r b i d d e n","353","AdminOverviewEndpoint_WithCitizenRole_ReturnsForbidden","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminOverviewEndpoint_WithCitizenRole_ReturnsForbidden"
"A n a l y t i c s - L a r g e D a t a s e t, R e s p o n d s W i t h i n T i m e L i m i t","5","Analytics_LargeDataset_RespondsWithinTimeLimit","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_LargeDataset_RespondsWithinTimeLimit"
"A d m i n W a s t e A n a l y t i c s E n d p o i n t - N o D a t e P a r a m s, U s e s D e f a u l t s","595","AdminWasteAnalyticsEndpoint_NoDateParams_UsesDefaults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminWasteAnalyticsEndpoint_NoDateParams_UsesDefaults"
"P u b l i c R e p o r t A n a l y t i c s - W i t h D a t e R a n g e, R e t u r n s F i l t e r e d D a t a","7","PublicReportAnalytics_WithDateRange_ReturnsFilteredData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_WithDateRange_ReturnsFilteredData"
"A n a l y t i c s - Y e a r B o u n d a r y S t a r t, R e t u r n s J a n u a r y D a t a","6","Analytics_YearBoundaryStart_ReturnsJanuaryData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_YearBoundaryStart_ReturnsJanuaryData"
"A n a l y t i c s E n d p o i n t - Y e a r E n d B o u n d a r y, R e t u r n s D e c e m b e r D a t a","365","AnalyticsEndpoint_YearEndBoundary_ReturnsDecemberData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AnalyticsEndpoint_YearEndBoundary_ReturnsDecemberData"
"A d m i n R e p o r t A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","221","AdminReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest"
"A d m i n R e p o r t A n a l y t i c s E n d p o i n t - R e s p o n s e S t r u c t u r e, C o n t a i n s R e q u i r e d F i e l d s","486","AdminReportAnalyticsEndpoint_ResponseStructure_ContainsRequiredFields","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminReportAnalyticsEndpoint_ResponseStructure_ContainsRequiredFields"
"P u b l i c R e p o r t A n a l y t i c s - N o A u t h, R e t u r n s L a s t T h r e e M o n t h s","3","PublicReportAnalytics_NoAuth_ReturnsLastThreeMonths","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_NoAuth_ReturnsLastThreeMonths"
"A n a l y t i c s - U t c T i m e s t a m p s, P a r s e s C o r r e c t l y","5","Analytics_UtcTimestamps_ParsesCorrectly","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_UtcTimestamps_ParsesCorrectly"
"A d m i n R e p o r t A n a l y t i c s - I n v a l i d D a t e F o r m a t, R e t u r n s B a d R e q u e s t","5","AdminReportAnalytics_InvalidDateFormat_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminReportAnalytics_InvalidDateFormat_ReturnsBadRequest"
"E n t e r p r i s e R e p o r t A n a l y t i c s - W i t h D a t e R a n g e, R e t u r n s S c o p e d D a t a","6","EnterpriseReportAnalytics_WithDateRange_ReturnsScopedData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","EnterpriseReportAnalytics_WithDateRange_ReturnsScopedData"
"P u b l i c R e p o r t A n a l y t i c s - V e r y O l d D a t e s, R e t u r n s E m p t y R e s u l t s","5","PublicReportAnalytics_VeryOldDates_ReturnsEmptyResults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_VeryOldDates_ReturnsEmptyResults"
"P u b l i c R e p o r t A n a l y t i c s E n d p o i n t - H i s t o r i c a l D a t e s, R e t u r n s E m p t y R e s u l t s","481","PublicReportAnalyticsEndpoint_HistoricalDates_ReturnsEmptyResults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","PublicReportAnalyticsEndpoint_HistoricalDates_ReturnsEmptyResults"
"A n a l y t i c s E n d p o i n t - Y e a r S t a r t B o u n d a r y, R e t u r n s J a n u a r y D a t a","285","AnalyticsEndpoint_YearStartBoundary_ReturnsJanuaryData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AnalyticsEndpoint_YearStartBoundary_ReturnsJanuaryData"
"A d m i n W a s t e A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","473","AdminWasteAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminWasteAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest"
"A d m i n R e p o r t A n a l y t i c s - S t a r t G r e a t e r T h a n E n d, R e t u r n s B a d R e q u e s t","11","AdminReportAnalytics_StartGreaterThanEnd_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminReportAnalytics_StartGreaterThanEnd_ReturnsBadRequest"
"A d m i n R e p o r t A n a l y t i c s E n d p o i n t - O n l y E n d D a t e, D e f a u l t s S t a r t","260","AdminReportAnalyticsEndpoint_OnlyEndDate_DefaultsStart","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminReportAnalyticsEndpoint_OnlyEndDate_DefaultsStart"
"A n a l y t i c s - M u l t i Y e a r R a n g e, R e t u r n s A l l D a t a","10","Analytics_MultiYearRange_ReturnsAllData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_MultiYearRange_ReturnsAllData"
"A d m i n W a s t e A n a l y t i c s E n d p o i n t - W i t h D a t e R a n g e, R e t u r n s F i l t e r e d D a t a","243","AdminWasteAnalyticsEndpoint_WithDateRange_ReturnsFilteredData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminWasteAnalyticsEndpoint_WithDateRange_ReturnsFilteredData"
"A d m i n R e p o r t A n a l y t i c s E n d p o i n t - V a l i d D a t e R a n g e, R e t u r n s F i l t e r e d D a t a","279","AdminReportAnalyticsEndpoint_ValidDateRange_ReturnsFilteredData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminReportAnalyticsEndpoint_ValidDateRange_ReturnsFilteredData"
"E n t e r p r i s e R e p o r t A n a l y t i c s - W i t h o u t A u t h, R e t u r n s U n a u t h o r i z e d","5","EnterpriseReportAnalytics_WithoutAuth_ReturnsUnauthorized","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","EnterpriseReportAnalytics_WithoutAuth_ReturnsUnauthorized"
"A n a l y t i c s - E m p t y S t r i n g P a r a m e t e r s, U s e s D e f a u l t s","4","Analytics_EmptyStringParameters_UsesDefaults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_EmptyStringParameters_UsesDefaults"
"A d m i n R e p o r t A n a l y t i c s - O n l y E n d D a t e, D e f a u l t s S t a r t T o O n e M o n t h B e f o r e","4","AdminReportAnalytics_OnlyEndDate_DefaultsStartToOneMonthBefore","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminReportAnalytics_OnlyEndDate_DefaultsStartToOneMonthBefore"
"E n t e r p r i s e R e p o r t A n a l y t i c s E n d p o i n t - W i t h D a t e R a n g e, R e t u r n s S c o p e d D a t a","422","EnterpriseReportAnalyticsEndpoint_WithDateRange_ReturnsScopedData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","EnterpriseReportAnalyticsEndpoint_WithDateRange_ReturnsScopedData"
"Returns empty leaderboard when no contributors exist","7","Handle_WithNoContributors_ShouldReturnEmptyLeaderboard","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","GetLeaderboardQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetLeaderboardQueryHandlerTests","Handle_WithNoContributors_ShouldReturnEmptyLeaderboard"
"E n t e r p r i s e R e p o r t A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","534","EnterpriseReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","EnterpriseReportAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest"
"Filters reports by status (Pending reports only)","6","Handle_WithStatusFilter_ShouldReturnReportsWithSpecificStatus","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","FilteringTests","xUnit","WastePlatform.Tests.Application.Search.ReportsFilteringTests","Handle_WithStatusFilter_ShouldReturnReportsWithSpecificStatus"
"A d m i n W a s t e A n a l y t i c s E n d p o i n t - F u t u r e D a t e s, R e t u r n s E m p t y R e s u l t s","334","AdminWasteAnalyticsEndpoint_FutureDates_ReturnsEmptyResults","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminWasteAnalyticsEndpoint_FutureDates_ReturnsEmptyResults"
"Calculates total pages correctly based on page size","4","Handle_WithPagination_ShouldCalculateTotalPagesCorrectly","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","PaginationTests","xUnit","WastePlatform.Tests.Application.Search.ReportsPaginationTests","Handle_WithPagination_ShouldCalculateTotalPagesCorrectly"
"A d m i n W a s t e A n a l y t i c s - N o D a t e F i l t e r, U s e s D e f a u l t R a n g e","4","AdminWasteAnalytics_NoDateFilter_UsesDefaultRange","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminWasteAnalytics_NoDateFilter_UsesDefaultRange"
"Filters complaints by status without search term","33","Handle_WithStatusFilterOnly_ShouldReturnAllComplaintsWithStatus","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","SearchPaginationFiltersTests","xUnit","WastePlatform.Tests.Application.Search.ComplaintsSearchQueryHandlerTests","Handle_WithStatusFilterOnly_ShouldReturnAllComplaintsWithStatus"
"A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, C o n t a i n s M e a n i n g f u l E r r o r M e s s a g e","4457","AnalyticsEndpoint_InvalidDateRange_ContainsMeaningfulErrorMessage","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AnalyticsEndpoint_InvalidDateRange_ContainsMeaningfulErrorMessage"
"A d m i n R e p o r t A n a l y t i c s - N o D a t e F i l t e r, U s e s D e f a u l t R a n g e","4","AdminReportAnalytics_NoDateFilter_UsesDefaultRange","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminReportAnalytics_NoDateFilter_UsesDefaultRange"
"A d m i n A n a l y t i c s S u m m a r y - W i t h D a t e R a n g e, R e t u r n s C o m p r e h e n s i v e D a t a","6","AdminAnalyticsSummary_WithDateRange_ReturnsComprehensiveData","Backend Tests (xUnit)","2026-08-29","passed","2026-08-29","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminAnalyticsSummary_WithDateRange_ReturnsComprehensiveData"
