"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"R e p o r t A n a l y t i c s E n d p o i n t - R e s p o n s e S t r u c t u r e, V a l i d a t e D a t a T y p e s","620","ReportAnalyticsEndpoint_ResponseStructure_ValidateDataTypes","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","ReportAnalyticsEndpoint_ResponseStructure_ValidateDataTypes"
"A d m i n R e p o r t A n a l y t i c s E n d p o i n t - N o D a t e P a r a m s, U s e s D e f a u l t s","215","AdminReportAnalyticsEndpoint_NoDateParams_UsesDefaults","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminReportAnalyticsEndpoint_NoDateParams_UsesDefaults"
"A n a l y t i c s - U t c T i m e s t a m p s, P a r s e s C o r r e c t l y","7","Analytics_UtcTimestamps_ParsesCorrectly","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_UtcTimestamps_ParsesCorrectly"
"Should throw exception when citizen profile not found","7","Handle_WithNonExistentCitizenId_ShouldThrowKeyNotFoundException","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","GetProfileQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetProfileQueryHandlerTests","Handle_WithNonExistentCitizenId_ShouldThrowKeyNotFoundException"
"Should throw exception when trying to update non-existent citizen","23","Handle_WithNonExistentCitizen_ShouldThrowKeyNotFoundException","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","UpdateProfileCommandHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.UpdateProfileCommandHandlerTests","Handle_WithNonExistentCitizen_ShouldThrowKeyNotFoundException"
"A d m i n W a s t e A n a l y t i c s - F u t u r e D a t e s, R e t u r n s E m p t y R e s u l t s","7","AdminWasteAnalytics_FutureDates_ReturnsEmptyResults","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminWasteAnalytics_FutureDates_ReturnsEmptyResults"
"A d m i n R e p o r t A n a l y t i c s - O n l y S t a r t D a t e, D e f a u l t s E n d T o T o d a y","5","AdminReportAnalytics_OnlyStartDate_DefaultsEndToToday","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","AdminReportAnalytics_OnlyStartDate_DefaultsEndToToday"
"P u b l i c R e p o r t A n a l y t i c s - V e r y O l d D a t e s, R e t u r n s E m p t y R e s u l t s","8","PublicReportAnalytics_VeryOldDates_ReturnsEmptyResults","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_VeryOldDates_ReturnsEmptyResults"
"P u b l i c R e p o r t A n a l y t i c s - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","7","PublicReportAnalytics_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","PublicReportAnalytics_InvalidDateRange_ReturnsBadRequest"
"A d m i n W a s t e A n a l y t i c s E n d p o i n t - I n v a l i d D a t e R a n g e, R e t u r n s B a d R e q u e s t","658","AdminWasteAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","AdminWasteAnalyticsEndpoint_InvalidDateRange_ReturnsBadRequest"
"P u b l i c R e p o r t A n a l y t i c s E n d p o i n t - W i t h D a t e R a n g e, R e t u r n s F i l t e r e d D a t a","209","PublicReportAnalyticsEndpoint_WithDateRange_ReturnsFilteredData","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsApiIntegrationTests","xUnit","WastePlatform.Tests.Integration.AnalyticsApiIntegrationTests","PublicReportAnalyticsEndpoint_WithDateRange_ReturnsFilteredData"
"A n a l y t i c s - Y e a r B o u n d a r y E n d, R e t u r n s D e c e m b e r D a t a","7","Analytics_YearBoundaryEnd_ReturnsDecemberData","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","AnalyticsModuleTests","xUnit","WastePlatform.Tests.Application.Analytics.AnalyticsModuleTests","Analytics_YearBoundaryEnd_ReturnsDecemberData"
"Retrieves top contributors leaderboard with correct ranking order","22","Handle_WithValidQuery_ShouldReturnRankedLeaderboard","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","GetLeaderboardQueryHandlerTests","xUnit","WastePlatform.Tests.Application.Citizens.GetLeaderboardQueryHandlerTests","Handle_WithValidQuery_ShouldReturnRankedLeaderboard"
"Handles default pagination values","22","Handle_WithDefaultPaginationValues_ShouldUsePageOneAndTenItems","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","PaginationTests","xUnit","WastePlatform.Tests.Application.Search.ReportsPaginationTests","Handle_WithDefaultPaginationValues_ShouldUsePageOneAndTenItems"
"Filters reduce result set significantly from large dataset","6","Handle_WithNarrowingFilter_ShouldReduceResultSetSignificantly","Backend Tests (xUnit)","2026-08-13","passed","2026-08-13","FilteringTests","xUnit","WastePlatform.Tests.Application.Search.ReportsFilteringTests","Handle_WithNarrowingFilter_ShouldReduceResultSetSignificantly"
